# name
 temporary nfa
# initial
0
# finals
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158
# map
0,㘟,1
0,㐱,2
0,㠴,3
0,㨶,4
0,㡄,5
0,㱆,6
0,H,7
0,䱐,8
0,䡒,9
0,䩖,10
0,䱘,11
0,䙞,12
0,䩦,13
0,䙫,14
0,䩶,15
0,㢖,16
0,䚚,17
0,䂞,18
0,䪡,19
0,䢰,20
0,㢸,21
0,䢺,22
0,㫈,23
0,䓏,24
0,䃙,25
0,䫢,26
0,䫮,27
0,㻲,28
0,㳿,29
0,㴁,30
0,㜕,31
0,䌢,32
0,㔥,33
0,㼨,34
0,䤭,35
0,䔷,36
0,䜽,37
0,䥌,38
0,㽎,39
0,䥑,40
0,䅙,41
0,䵞,42
0,㵨,43
0,䥲,44
0,䝽,45
0,㮍,46
0,䦥,47
0,䦺,48
0,㗃,49
0,䧐,50
0,䟒,51
0,㷓,52
0,䟔,53
0,㯜,54
0,䟜,55
0,㟱,56
3,㸆,57
4,㨶,72
4,㡄,73
4,H,74
4,㙢,75
4,㢜,76
4,㓜,77
4,㜕,78
4,䤭,79
4,䴻,80
4,䝺,81
4,㗊,82
4,䏴,83
6,㨝,229
7,㐱,231
7,䂞,232
7,㔥,233
8,㰀,246
8,l,247
8,㛧,248
8,㔎,249
8,㥪,250
8,䕽,249
8,㖜,251
8,㧸,252
9,䕓,262
10,䄘,275
11,㼰,278
12,㡄,284
12,䃙,285
12,䥌,286
14,㛲,230
15,㠥,351
15,㹫,352
16,䒅,619
16,䤶,619
16,䞗,619
16,䗘,619
16,䇢,619
17,䚚,620
17,䪱,621
17,䝽,622
17,䟒,623
18,㷓,634
20,䒿,676
20,㓭,677
20,㯜,678
22,䪱,680
22,䢺,681
22,䟒,682
23,㟱,693
24,䵑,697
25,㲐,705
25,䦤,706
26,䚮,768
29,H,774
29,䤭,775
31,H,788
32,㜶,798
33,䗻,821
35,䯓,826
36,㠠,229
37,䟒,836
38,㰽,837
38,㡄,838
38,䙞,839
38,䩶,840
38,䚚,841
38,䢺,842
38,䃙,718
38,䜽,843
38,䥌,844
38,䦥,845
38,䟒,846
38,㯜,847
40,䥑,1048
41,䩖,10
42,䟒,628
43,㫿,1049
44,䒸,1062
45,䤠,1071
47,䱒,493
49,㬽,230
52,䂞,1102
53,䟔,1144
54,㸋,1149
54,㤓,1150
54,㯜,847
55,䵑,628
56,㘁,1151
56,䝧,1152
57,㩗,58
58,䟜,59
59,䪈,60
60,䝞,61
61,㻫,62
62,䫮,63
63,䌮,64
64,㺙,65
64,㥭,66
65,㤊,67
65,㮊,66
66,㤊,67
67,㫑,68
68,㚎,69
69,䄜,70
70,䌄,71
73,㨶,84
74,㡄,86
74,䱘,87
74,㔥,88
75,㼫,106
76,䱱,117
77,㢜,122
78,㓁,143
79,䯓,151
80,㝤,159
81,䫨,170
82,㘲,186
83,䆽,217
84,㡄,85
85,㨶,84
87,䈛,89
88,㱖,102
88,㔥,103
89,䓜,90
89,㽵,91
90,㔥,92
91,㡄,100
91,㴷,101
92,㠄,93
92,㛕,94
93,䝽,95
94,䑿,89
95,㱖,96
95,䑿,89
96,㼲,95
96,䶯,97
97,㢖,98
98,䒅,99
98,㣟,95
98,䤶,99
98,䗘,99
98,䇢,99
98,䯼,95
99,㣟,95
99,䯼,95
101,㡄,100
102,㡄,104
103,㱖,102
103,㔥,105
105,㱖,102
106,䙁,107
107,䙞,108
108,㰽,109
109,䌢,110
110,䱂,111
111,䆧,112
112,䳌,113
113,㷆,114
114,㼨,115
115,䟉,116
117,㽆,118
117,䕟,119
118,H,120
119,㡄,121
120,䳯,117
122,㒥,102
122,㾡,123
123,H,124
124,䱘,125
125,䪡,126
126,䋊,127
127,㠝,128
127,w,129
128,䗓,77
129,㔥,130
130,㠄,131
130,㛕,132
131,䖈,133
132,䊵,127
133,䒸,134
134,㠰,135
135,㓻,136
136,㪈,132
136,䳧,137
137,㱖,138
138,㼲,139
138,䶯,140
139,㤸,135
140,㡮,141
141,㡮,142
141,䒅,142
141,䤶,142
141,㟔,142
141,䗘,142
141,䧙,139
141,䇢,142
142,䧙,139
143,㾗,144
143,㮜,145
145,㪏,146
146,㚍,147
147,㷫,148
148,䓧,149
149,㫮,150
150,㡦,78
151,䵤,152
151,㟾,153
152,䇛,154
154,㸄,155
155,㚩,156
155,㧚,157
156,㨪,158
157,䓓,156
158,䓹,79
159,㐅,160
159,䫲,161
161,㥮,162
162,㸫,163
163,䫻,164
164,㭠,165
165,㚡,166
166,䳜,167
167,㩽,168
168,㙂,169
169,㖨,80
170,N,171
170,㝾,172
172,䀎,173
173,䪈,174
174,䯈,175
175,㷳,176
176,㤊,177
177,䵑,178
178,䓏,179
179,䣎,180
180,䳂,181
181,䝞,182
182,䉰,183
183,䡻,184
184,㻫,185
185,㻀,170
186,㢜,187
187,䰳,188
188,㹈,189
188,㺏,190
190,H,191
191,㺢,192
192,䀅,193
193,㳦,194
194,㗵,195
195,䣪,196
196,㻆,197
197,䟶,198
198,㦼,199
199,㻛,200
